Pairs,SMILES - Molecule A,SMILES - Molecule B,YES %
1a,CCN(CC)CC(=O)NC1=C(C)C=CC=C1C,CCCN1CCCC[C@H]1C(=O)NC1=C(C)C=CC=C1C,46.88
2a,CC1=C(CCN2CCC(CC2)C2=NOC3=C2C=CC(F)=C3)C(=O)N2CCCC(O)C2=N1,CC1=C(CCN2CCC(CC2)C2=NOC3=C2C=CC(F)=C3)C(=O)N2CCCCC2=N1,93.75
3a,COC1=CC=CC=C1OCC(O)CO,COC(=O)CCC1=CC=C(OCC(O)CNC(C)C)C=C1,14.06
4a,CCOC1=CC=CC=C1OCCN[C@H](C)CC1=CC(=C(OC)C=C1)S(N)(=O)=O,CC(C)C(=O)NC1=CC(=C(C=C1)[N+]([O-])=O)C(F)(F)F,3.13
5a,C[C@H](N)CC1=CC=CC=C1,CC(C)(N)CC1=CC=CC=C1,88.28
6a,C[C@H](NCCC1=CC=C(O)C=C1)[C@H](O)C1=CC=C(O)C=C1,OC(CC1=CN=CC=C1)(P(O)(O)=O)P(O)(O)=O,0.78
7a,OC[C@H]1O[C@H](C[C@@H]1O)N1C=C(I)C(=O)NC1=O,OC[C@H]1O[C@H](C[C@@H]1O)N1C=C(C(=O)NC1=O)C(F)(F)F,90.55
8a,CC[C@H](OC(C)=O)C(C[C@H](C)N(C)C)(C1=CC=CC=C1)C1=CC=CC=C1,OC(=O)C1=C(NC2=CC=CC(=C2)C(F)(F)F)N=CC=C1,1.56
9a,COCCC1=CC=C(OCC(O)CNC(C)C)C=C1,CC(C)NC[C@H](O)COC1=CC=C(NC(C)=O)C=C1,56.69
10a,CC[C@@H](CO)NC(=O)[C@H]1CN(C)[C@@H]2CC3=CNC4=CC=CC(=C34)C2=C1,C[C@@H](CO)NC(=O)[C@H]1CN(C)[C@@H]2CC3=CNC4=CC=CC(=C34)C2=C1,98.44
11a,C[C@H]1C[C@H]2[C@@H]3CC[C@](O)(C(C)=O)[C@@]3(C)CC[C@@H]2[C@@]2(C)CCC(=O)C=C12,CC(=O)[C@@]1(O)CC[C@H]2[C@@H]3C=C(C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,96.09
12a,OC(CCN1CCCCC1)(C1CCCC1)C1=CC=CC=C1,CC1=CC=C(C=C1)S(=O)(=O)NC(=O)NN1CC2CCCC2C1,0
13a,OC(=O)COCCN1CCN(CC1)C(C1=CC=CC=C1)C1=CC=C(Cl)C=C1,NC1=CC(C(O)=O)=C(O)C=C1,0.78
14a,CN1C2=C(C=C(Cl)C=C2)C(=NC(O)C1=O)C1=CC=CC=C1,OC1N=C(C2=CC=CC=C2F)C2=C(C=CC(Cl)=C2)N(CCC#N)C1=O,74.21
15a,C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,C[C@]12C[C@H](O)[C@@]3(F)[C@@H](CCC4=CC(=O)C=C[C@]34C)[C@@H]1C[C@@H](O)[C@]2(O)C(=O)CO,92.12
16a,CC(=O)OCC1=C(N2[C@H](SC1)[C@H](NC(=O)CC#N)C2=O)C(O)=O,CC1=C(N2[C@H](SC1)[C@H](NC(=O)[C@H](N)C1=CC=CC=C1)C2=O)C(O)=O,50.39
17a,CC(C)CN1C=NC2=C1C1=CC=CC=C1N=C2N,CC(C)NC(=O)NS(=O)(=O)C1=C(NC2=CC=CC(C)=C2)C=CN=C1,0.78
18a,COC(=O)CCC1=CC=C(OCC(O)CNC(C)C)C=C1,CC(C)NCC(O)COC1=CC=CC2=CC=CC=C12,24.22
19a,CC(C)NCC(O)COC1=CC=CC2=CC=CC=C12,CC(C)NCC(O)COC1=CC=CC=C1CC=C,49.61
20a,CC1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,CN(C)[C@H]1[C@@H]2[C@@H](O)[C@@H]3C(=C)C4=C(C(O)=CC=C4)C(=O)C3=C(O)[C@]2(O)C(=O)C(C(N)=O)C1=O,0.78
21a,CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,CCCCC1(CC)C(=O)NC(=O)NC1=O,97.66
22a,CN1C2=C(C=C(Cl)C=C2)C(=NCC1=O)C1=CC=CC=C1F,CN1C2=C(C=C(Cl)C=C2)C(=NCC1=O)C1=CC=CC=C1,94.53
23a,CC1(C)S[C@@H]2[C@H](NC(=O)CC3=CC=CC=C3)C(=O)N2[C@H]1C(O)=O,C\C=C\C1=C(N2[C@H](SC1)[C@H](NC(=O)[C@H](N)C1=CC=C(O)C=C1)C2=O)C(O)=O,39.37
24a,COC1=CC=CC=C1OCC(O)CO,COC1=CC=CC(=C1)[C@@]1(O)CCCC[C@@H]1CN(C)C,4.69
25a,CCN(CC)CC#CCOC(=O)C(O)(C1CCCCC1)C1=CC=CC=C1,C1=CN(C=N1)C(C1=CC=CC=C1)C1=CC=C(C=C1)C1=CC=CC=C1,0
26a,CCN1C=C(C(O)=O)C(=O)C2=CC(F)=C(C=C12)N1CCNCC1,CCN1C=C(C(O)=O)C(=O)C2=C1C=C(C=C2)C1=CC=NC=C1,79.53
27a,CC1NCCOC1C1=CC=CC=C1,N[C@@H](CC1=CC=CC=C1)C(O)=O,15.75
28a,OCC(O)COC1=CC=C(Cl)C=C1,OC(=O)COCCN1CCN(CC1)C(C1=CC=CC=C1)C1=CC=C(Cl)C=C1,1.56
29a,OC1N=C(C2=CC=CC=C2Cl)C2=C(NC1=O)C=CC(Cl)=C2,OC1N=C(C2=CC=CC=C2)C2=C(NC1=O)C=CC(Cl)=C2,94.53
30a,CCOC(=O)OC(C)OC(=O)[C@@H]1N2[C@H](SC1(C)C)[C@H](NC(=O)[C@H](N)C1=CC=CC=C1)C2=O,COC1=CC=CC=C1OCC(O)CO,0
31a,[Na+].C[C@]12CC[C@H]3[C@@H](CCC4=CC(OS([O-])(=O)=O)=CC=C34)[C@@H]1CCC2=O,C[C@]12CC[C@H]3[C@@H](CCC4=C3C=CC(O)=C4)[C@@H]1CCC2=O,83.59
32a,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)C3=CC=C(O)C=C3)C(=O)N2[C@H]1C(O)=O,C[C@H](N)[C@H](O)C1=CC(O)=CC=C1,2.34
33a,C[C@H](NCCC1=CC=C(O)C=C1)[C@H](O)C1=CC=C(O)C=C1,CC(CC1=CC=C(O)C=C1)NCC(O)C1=CC(O)=CC(O)=C1,84.38
34a,N[C@@H](CC1=CC=CC=C1)C(O)=O,CC(C)C1CC[C@@H](CC1)C(=O)N[C@H](CC1=CC=CC=C1)C(O)=O,25
35a,"OC(=O)[C@@H]1C\C(=C/C=[N+]2\[C@@H](CC3=CC(O)=C(O)C=C23)C([O-])=O)C=C(N1)C(O)=O |r,c:24,t:11,14,17|",CC1=C(C)C=C2N(C[C@H](O)[C@H](O)[C@H](O)CO)C3=NC(=O)NC(=O)C3=NC2=C1,4.69
36a,CCN1C=C(C(O)=O)C(=O)C2=CC(F)=C(C=C12)N1CCNCC1,CC1CN(CCN1)C1=C(F)C(C)=C2C(=O)C(=CN(C3CC3)C2=C1)C(O)=O,84.38
37a,CCOC(=O)C1=CN=C(C=C1)C#CC1=CC2=C(SCCC2(C)C)C=C1,CCCC1=NN(C)C2=C1NC(=NC2=O)C1=C(OCC)C=CC(=C1)S(=O)(=O)N1CCN(C)CC1,2.34
38a,[O-][N+](=O)C1=CC2=C(NC(=O)CN=C2C2=CC=CC=C2Cl)C=C1,CC(C)C(=O)NC1=CC(=C(C=C1)[N+]([O-])=O)C(F)(F)F,5.47
39a,NC(=O)N1C2=CC=CC=C2CC(=O)C2=CC=CC=C12,NNCCC1=CC=CC=C1,1.56
40a,CCCC(C)C1(CC)C(=O)NC(=O)NC1=O,CC(C)C1(CC=C)C(=O)NC(=O)NC1=O,87.5
41a,C[C@@H](CC1=CC(O)=C(O)C=C1)[C@H](C)CC1=CC(O)=C(O)C=C1,C[C@@](CC1=CC(O)=C(O)C=C1)(NN)C(O)=O,10.94
42a,CC(=O)N[C@H]1C(O)O[C@H](CO)[C@@H](O)[C@@H]1O,CN(N=O)C(=O)N[C@H]1[C@@H](O)O[C@H](CO)[C@@H](O)[C@@H]1O,58.27
43a,NC(=N)NC(=O)CC1=C(Cl)C=CC=C1Cl,CC1CC2=CC=CC=C2N1NC(=O)C1=CC(=C(Cl)C=C1)S(N)(=O)=O,2.36
44a,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@H]34)[C@@H]1CC[C@@]2(O)C#C,C[C@H]1C[C@H]2[C@@H]3CC[C@](O)(C(C)=O)[C@@]3(C)CC[C@@H]2[C@@]2(C)CCC(=O)C=C12,81.25
45a,N[C@@H](CN1C=CC(=O)C(O)=C1)C(O)=O,[Br-].C[N+]1(C)[C@H]2C[C@@H](C[C@H]1C1OC21)OC(=O)[C@H](CO)C1=CC=CC=C1,1.56
46a,C(C1=NCCN1)C1=CC=CC2=CC=CC=C12,C(C1=NCCN1)C1=CC=CC=C1,71.09
47a,CCN1C=C(C(O)=O)C(=O)C2=CC(F)=C(C=C12)N1CCNCC1,NC1[C@@H]2CN(C[C@H]12)C1=C(F)C=C2C(=O)C(=CN(C3=C(F)C=C(F)C=C3)C2=N1)C(O)=O,40.63
48a,NC(=O)C1=CC=CC=C1O,[Na+].OC1=CC=CC=C1C([O-])=O,81.1
49a,OC(=O)CC1=CC=CC=C1NC1=C(Cl)C=CC=C1Cl,CC1=C(C=C(C#N)C(=O)N1)C1=CC=NC=C1,1.56
50a,CN1C(=O)CC(C1=O)C1=CC=CC=C1,CC(C(O)=O)C1=CC(=CC=C1)C(=O)C1=CC=CC=C1,3.13
51a,C\C=C\C1=C(N2[C@H](SC1)[C@H](NC(=O)[C@H](N)C1=CC=C(O)C=C1)C2=O)C(O)=O,CC1=C(N2C(SC1)C(NC(=O)C(N)C1=CC=C(O)C=C1)C2=O)C(O)=O,93.75
52a,COC1=CC2=C(NC=C2CCNC(C)=O)C=C1,CNS(=O)(=O)CC1=CC2=C(NC=C2CCN(C)C)C=C1,57.81
53a,CCOC(=O)[C@H](CCC1=CC=CC=C1)N[C@@H](C)C(=O)N1[C@H]2CCC[C@H]2C[C@H]1C(O)=O,CC1=C(OC2=C(C=CC=C2C(=O)OCCN2CCCCC2)C1=O)C1=CC=CC=C1,1.56
54a,OC1=C(CC2=C(O)OC3=CC=CC=C3C2=O)C(=O)C2=CC=CC=C2O1,CC(=O)CC(C1=CC=CC=C1)C1=C(O)OC2=CC=CC=C2C1=O,50.78
55a,CN1C2=C(C=C(Cl)C=C2)C(=NCC1=O)C1=CC=CC=C1,CN1CCN(CC1)C1=NC2=CC(Cl)=CC=C2NC2=CC=CC=C12,19.53
56a,CC(=O)[C@@]1(O)CC[C@H]2[C@@H]3C=C(C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@]2(O)C(=O)CO,89.76
57a,C[C@]12CC[C@H]3[C@@H](CCC4=C3C=CC(O)=C4)[C@@H]1CC[C@@H]2O,C[C@]12CC[C@H]3[C@@H](CCC4=C3C=CC(O)=C4)[C@@H]1C[C@@H](O)[C@@H]2O,93.75
58a,CC1(C)O[C@@H]2C[C@H]3[C@@H]4C[C@H](F)C5=CC(=O)C=C[C@]5(C)[C@@]4(F)[C@@H](O)C[C@]3(C)[C@@]2(O1)C(=O)CO,CC1(C)O[C@@H]2C[C@H]3[C@@H]4C[C@H](F)C5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@@]2(O1)C(=O)CO,97.65
59a,OC12CC3CC(C1)CC(C3)(C2)NCC(=O)N1CCC[C@H]1C#N,N[C@@H](CCCNC(N)=N)C(O)=O,0.78
60a,CN(C)CC[C@@H](C1=CC=C(Br)C=C1)C1=CC=CC=N1,CN(C)CCOC(C1=CC=C(Cl)C=C1)C1=CC=CC=N1,81.1
61a,OC1N=C(C2=CC=CC=C2Cl)C2=C(NC1=O)C=CC(Cl)=C2,CN1CC[C@]23[C@H]4OC5=C(O)C=CC(C[C@@H]1[C@]2(O)CCC4=O)=C35,2.34
62a,N[C@@H](CC1=CC=CC=C1)C(O)=O,CC(C)CC1=CC=C(C=C1)C(C)C(O)=O,17.97
63a,NCCCC[C@H](N)C(O)=O,Cl.ClC1=C(Cl)C2=C(C=C1)N=C1NC(=O)CN1C2,0
64a,[Na+].OC1=CC=CC=C1C([O-])=O,CC1=CC(=O)C2=CC=CC=C2C1=O,2.34
65a,C[C@H]1C[C@H]2[C@@H]3CC[C@](O)(C(C)=O)[C@@]3(C)C[C@H](O)[C@]2(F)[C@@]2(C)C=CC(=O)C=C12,C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,90.63
66a,CC1=C(C(=O)N[C@H]2[C@H]3SC(C)(C)[C@@H](N3C2=O)C(O)=O)C(=NO1)C1=CC=CC=C1Cl,CC1=C(C(=O)N[C@H]2[C@H]3SC(C)(C)[C@@H](N3C2=O)C(O)=O)C(=NO1)C1=C(Cl)C=CC=C1Cl,93.75
67a,COC1=C2O[C@H]3C(=O)CC[C@@]4(O)[C@H]5CC(C=C1)=C2[C@@]34CCN5C,COC1=C2O[C@H]3C(=O)CC[C@H]4[C@H]5CC(C=C1)=C2[C@@]34CCN5C,92.19
68a,CC1(C)O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@@]2(O1)C(=O)CO,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@]34C)[C@@H]1CC[C@]2(O)C(=O)CO,72.22
69a,CCN(CC)CC#CCOC(=O)C(O)(C1CCCCC1)C1=CC=CC=C1,CN(C)CCOC(=O)C(C1=CC=CC=C1)C1(O)CCCC1,37.5
70a,COC1=NC(OC)=NC(NS(=O)(=O)C2=CC=C(N)C=C2)=C1,CC1=C(CCO)SC=[N+]1CC1=CN=C(C)N=C1N,8.59
71a,CC(C)NCC(O)COC1=CC=C(CCOCC2CC2)C=C1,COCCC1=CC=C(OCC(O)CNC(C)C)C=C1,95.31
72a,COC(=O)C1=C(NC(C)=C(C1C1=CC(=CC=C1)[N+]([O-])=O)C(=O)OC(C)C)C#N,COC(=O)C1=C(C)NC(C)=C(C1C1=CC=CC=C1[N+]([O-])=O)C(=O)OC,66.41
73a,N[C@@H](CC1=CN=CN1)C(O)=O,CC(C)(N)CC1=CC=CC=C1,3.91
74a,N[C@@H](CC1=CN=CN1)C(O)=O,CC1=NC=C(CO)C(CO)=C1O,0.78
75a,CCOC(=O)[C@H](CCC1=CC=CC=C1)N[C@@H](C)C(=O)N1CC2(C[C@H]1C(O)=O)SCCS2,CCOC(=O)[C@@H](CCC1=CC=CC=C1)N[C@@H](C)C(=O)N1CCC[C@H]1C(O)=O,53.13
76a,CCC1C2=CC(OC)=C(OC)C=C2C(=NN=C1C)C1=CC(OC)=C(OC)C=C1,CC(C1=C(CCN(C)C)CC2=CC=CC=C12)C1=CC=CC=N1,6.25
77a,CC(CN(C)C)CN1C2=CC=CC=C2SC2=CC=CC=C12,COC1=CC2=C(SC3=C(C=CC=C3)N2C[C@H](C)CN(C)C)C=C1,91.41
78a,C[C@@H]1CC(=O)NN=C1C1=CC=C(NN=C(C#N)C#N)C=C1,O[C@@H](CNCCCCC1=CC=C(O)C=C1)C1=CC(O)=C(O)C=C1,3.13
79a,CN1CCN(CC(=O)N2C3=CC=CC=C3C(=O)NC3=C2N=CC=C3)CC1,CN(C)CC[C@@H](C1=CC=C(Br)C=C1)C1=CC=CC=N1,3.91
80a,CCOC(=O)C1(CCN(C)CC1)C1=CC=CC=C1,CCOC(=O)C1(CCN(C)CC1)C1=CC=CC=C1,99.21
81a,[Br-].C[N+]1(C)[C@H]2CC[C@@H]1C[C@@H](C2)OC(=O)C(O)C1=CC=CC=C1,CCOC1=CC=CC=C1OCCN[C@H](C)CC1=CC(=C(OC)C=C1)S(N)(=O)=O,2.34
82a,OC[C@H]1O[C@H](C[C@@H]1O)N1C=C(I)C(=O)NC1=O,CC1=CN([C@@H]2C[C@@H](O)[C@H](CO)O2)C(=O)NC1=O,85.94
83a,COC1=C2N(C=C(C(O)=O)C(=O)C2=CC(F)=C1N1C[C@@H]2CCCN[C@@H]2C1)C1CC1,CCN1C=C(C(O)=O)C(=O)C2=CC(F)=C(C=C12)N1CCNCC1,55.91
84a,CCCC(C)C1(CC)C(=O)NC(=O)NC1=O,CCC[C@@H](C)C1(CC=C)C(=O)NC(=O)NC1=O,91.41
85a,NCCCC[C@H](N)C(O)=O,NCCC[C@H](N)C(O)=O,93.75
86a,CC(CNC1CCCCC1)OC(=O)C1=CC=CC=C1,N[C@@H](CCCNC(N)=O)C(O)=O,2.36
87a,C[C@](N)(CC1=CC(O)=C(O)C=C1)C(O)=O,N[C@@H](CC1=CC=C(O)C=C1)C(O)=O,85.04
88a,N[C@@H](CCC(N)=O)C(O)=O,NC1=NC(=O)N(C[C@@H](CO)OCP(O)(O)=O)C=C1,3.15
89a,CCC(=O)C1=CC2=C(SC3=CC=CC=C3N2CCCN2CCN(CCO)CC2)C=C1,CC(=O)C1=CC=C2SC3=C(C=CC=C3)N(CCCN3CCN(CCO)CC3)C2=C1,97.64
90a,CCC(NC(C)C)C(O)C1=CC(O)=C(O)C=C1,CCNC1CC(C)S(=O)(=O)C2=C1C=C(S2)S(N)(=O)=O,0.79
91a,CN1C2=C(C=C(C=C2)[N+]([O-])=O)C(=NCC1=O)C1=CC=CC=C1F,CN1C2=C(C=C(Cl)C=C2)C(=NCC1=O)C1=CC=CC=C1,86.61
92a,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@]2(O)C(=O)CO,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@]34C)[C@@H]1CC[C@]2(O)C(=O)CO,92.97
93a,CC1(C)SC2C(NC(=O)C(N=[N+]=[N-])C3=CC=CC=C3)C(=O)N2C1C(O)=O,CC(CNC1CCCCC1)OC(=O)C1=CC=CC=C1,1.56
94a,CC1=CC(OCC(O)CNC(C)(C)C)=C(Cl)C=C1,CC(C)(C)NCC(O)COC1=CC=CC2=C1C[C@H](O)[C@H](O)C2,46.09
95a,CNCCC=C1C2=CC=CC=C2CCC2=CC=CC=C12,CN(C)CCCC1(OCC2=C1C=CC(=C2)C#N)C1=CC=C(F)C=C1,5.51
96a,CCC(=O)O[C@@]1([C@@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]12C)C(=O)CCl,CC(=O)S[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@]33CCC(=O)O3)[C@H]12,34.13
97a,C[C@H](N)[C@H](O)C1=CC(O)=C(O)C=C1,C[C@@H](N)[C@@H](O)C1=CC=CC=C1,74.8
98a,CCOC(=O)C1(CCN(C)CC1)C1=CC=CC=C1,N[C@@H](CC1=CC=C(O)C=C1)C(O)=O,1.59
99a,CC1(C)O[C@@H]2C[C@H]3[C@@H]4C[C@H](F)C5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@@]2(O1)C(=O)CO,C[C@H]1C[C@H]2[C@@H]3CC[C@](O)(C(=O)CO)[C@@]3(C)C[C@H](O)[C@@H]2[C@@]2(C)C=CC(=O)C=C12,67.72
100a,C[C@H]1C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(OC(C)=O)C(=O)COC(C)=O,CC1(C)O[C@@H]2C[C@H]3[C@@H]4C[C@H](F)C5=CC(=O)C=C[C@]5(C)[C@@]4(F)[C@@H](O)C[C@]3(C)[C@@]2(O1)C(=O)CO,76.38
